City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,bakchar,57.0186,82.0711,-11.28,90,52,2.03,RU,1701212968
278,igarka,67.4667,86.5833,-23.9,97,79,2.44,RU,1701212970
279,jabat,7.75,168.9751,27.98,73,81,8.48,MH,1701212973
280,dudinka,69.4058,86.1778,-26.54,100,33,1.42,RU,1701212974
281,vilyuysk,63.7553,121.6247,-17.22,91,64,4.02,RU,1701212976
282,chita,52.0333,113.55,-20.02,64,33,3.0,RU,1701212978
283,richards bay,-28.783,32.0377,23.61,87,100,10.88,ZA,1701212980
284,sinabang,2.4803,96.3801,26.25,84,100,3.28,ID,1701212983
285,valparaiso,-33.0393,-71.6273,18.04,69,20,3.6,CL,1701212837
286,arraial do cabo,-22.9661,-42.0278,23.8,92,97,10.11,BR,1701212988
287,choibalsan,48.0667,114.5,-19.88,83,22,6.07,MN,1701212989
288,kununurra,-15.7667,128.7333,28.99,79,41,2.57,AU,1701212991
289,caleta de carquin,-11.0925,-77.6267,20.58,81,70,4.75,PE,1701212993
290,nuuk,64.1835,-51.7216,2.34,48,100,11.83,GL,1701212994
291,pacific grove,36.6177,-121.9166,18.69,59,0,5.36,US,1701212851
292,hikari,33.955,131.95,9.99,69,62,3.06,JP,1701212997
293,douz,33.4663,9.0203,15.27,27,91,2.86,TN,1701212998
294,alice springs,-23.7,133.8833,25.75,29,100,3.6,AU,1701213001
295,danville,36.586,-79.395,3.36,23,0,2.06,US,1701213002
296,remire-montjoly,4.9167,-52.2667,28.02,78,0,2.57,GF,1701213004
297,barentu,15.1139,37.5928,21.92,49,0,2.6,ER,1701213006
298,shchuchyn,53.6014,24.7465,-5.8,84,100,3.12,BY,1701213008
299,sangerhausen,51.4667,11.3,-3.73,97,48,2.09,DE,1701213010
300,mahanoro,-19.9,48.8,22.83,84,0,3.81,MG,1701213014
301,bikenibeu village,1.3673,173.1241,29.98,79,40,1.54,KI,1701213016
302,inarajan village,13.2736,144.7484,29.66,82,19,9.21,GU,1701213018
303,el nido,11.1858,119.3956,28.08,80,52,7.69,PH,1701213020
304,berezovo,63.9381,65.0419,-5.26,96,100,2.79,RU,1701213021
305,tangalle,6.024,80.7911,24.31,88,100,2.07,LK,1701213023
306,ta`u,-14.2336,-169.5144,27.53,80,100,7.61,AS,1701213024
307,okha,53.5739,142.9478,-11.33,84,92,2.98,RU,1701213026
308,catumbela,-12.4314,13.5472,24.22,93,100,0.92,AO,1701213027
309,bardai,11.65,7.2333,23.95,29,21,3.5,NG,1701213031
310,anadyr,64.75,177.4833,-3.72,86,75,6.0,RU,1701212738
311,box elder,41.5005,-112.8764,-0.12,80,24,0.56,US,1701213035
312,milevsko,49.4509,14.36,-2.19,97,99,2.77,CZ,1701213036
313,mukalla,14.5425,49.1242,24.41,77,87,1.15,YE,1701213038
314,santa maria,-29.6842,-53.8069,19.27,90,79,4.8,BR,1701212993
315,chala,-7.5833,31.2667,14.32,87,77,0.68,TZ,1701212962
316,orange,33.7,-117.7675,24.32,31,0,2.57,US,1701212924
317,itoman,26.1247,127.6694,19.01,68,20,1.54,JP,1701213045
318,fale old settlement,-9.3852,-171.2468,28.44,73,100,5.91,TK,1701213046
319,kamianske,48.5113,34.6021,4.13,89,100,8.31,UA,1701213048
320,oltinko'l,40.8011,72.1634,11.35,35,91,1.78,UZ,1701213049
321,usakos,-22.0,15.6,25.83,42,50,2.98,NA,1701213050
322,diplo,24.4667,69.584,19.65,33,39,3.86,PK,1701213052
323,oriximina,-1.7656,-55.8661,28.46,59,52,1.43,BR,1701213053
324,port douglas,-16.4833,145.4667,28.1,68,81,1.25,AU,1701213055
325,kenai,60.5544,-151.2583,2.83,88,100,3.09,US,1701213056
326,ambatolampy,-19.3833,47.4167,18.47,72,73,1.15,MG,1701213058
327,ghat,24.9647,10.1728,17.49,17,2,1.18,LY,1701213061
328,sao vicente,-23.9631,-46.3919,27.37,26,96,0.45,BR,1701213063
329,verkhnevilyuysk,63.4453,120.3167,-19.4,93,64,3.86,RU,1701213065
330,nogliki,51.8333,143.1667,-14.81,79,100,4.02,RU,1701213067
331,kokpekty,48.75,82.4,-6.96,81,83,1.73,KZ,1701213069
332,ulsteinvik,62.3432,5.8487,-2.6,65,100,4.47,NO,1701213070
333,selfoss,63.9331,-20.9971,1.24,85,100,1.7,IS,1701213072
334,kapuskasing,49.4169,-82.4331,-14.13,95,94,1.23,CA,1701213074
335,haiku-pauwela,20.9219,-156.3051,26.69,79,40,2.06,US,1701213076
336,maintirano,-18.0667,44.0167,27.11,78,67,1.45,MG,1701213078
337,antsiranana,-12.2787,49.2917,24.85,86,70,3.95,MG,1701213079
338,arteche,12.2645,125.4048,26.92,90,100,4.74,PH,1701213081
339,nicoya,10.1483,-85.452,25.81,79,60,4.64,CR,1701213012
340,castillos,-34.1667,-53.8333,19.22,92,66,5.64,UY,1701213084
341,neryungri,56.6709,124.6491,-17.22,93,100,7.68,RU,1701213086
342,margherita,27.2833,95.6833,15.22,71,30,0.97,IN,1701213093
343,griffith,41.5284,-87.4237,-6.04,66,0,5.66,US,1701213094
344,machico,32.7,-16.7667,22.23,82,20,1.03,PT,1701213096
345,brant,43.1334,-80.3497,-3.7,89,98,5.68,CA,1701213099
346,brisas de zicatela,15.8369,-97.0419,28.66,71,57,1.29,MX,1701213101
347,hastings,50.8552,0.5729,5.29,41,12,3.76,GB,1701213104
348,vila franca do campo,37.7167,-25.4333,19.23,99,92,2.02,PT,1701213106
349,port blair,11.6667,92.75,27.81,76,80,6.33,IN,1701213108
350,northam,51.0333,-4.2167,5.77,94,54,1.45,GB,1701213112
351,bodden town,19.2833,-81.25,28.0,83,20,5.14,KY,1701213114
352,kargasok,59.0556,80.8572,-8.91,93,100,4.47,RU,1701213115
353,mariinsk,56.2139,87.7472,-9.28,84,32,4.23,RU,1701213117
354,hamamatsu,34.7,137.7333,11.07,56,0,4.02,JP,1701213119
355,lorient,47.8333,-3.25,3.08,93,75,1.03,FR,1701213121
356,laojunmiao,39.8333,97.7333,-4.8,59,11,2.68,CN,1701213124
357,port lincoln,-34.7333,135.8667,16.77,77,65,7.32,AU,1701213126
358,tura,25.5198,90.2201,17.59,71,96,1.31,IN,1701213055
359,barclayville,4.6797,-8.2339,25.44,85,86,1.29,LR,1701213130
360,hushitai,41.9322,123.5114,-14.05,77,12,3.3,CN,1701213131
361,dauphin,51.1494,-100.0502,-0.76,80,7,6.39,CA,1701213134
362,timaru,-44.4,171.25,11.64,61,100,2.7,NZ,1701213136
363,atafu village,-8.5421,-172.5159,26.44,85,100,6.96,TK,1701213138
364,bou arada,36.3525,9.6218,13.62,76,41,4.58,TN,1701213141
365,daulatpur,26.5015,67.9706,17.95,33,41,2.68,PK,1701213142
366,hirara,24.8,125.2833,22.93,67,1,7.56,JP,1701213144
367,ebon,4.582,168.6964,27.8,80,90,5.66,MH,1701213146
368,konarka,19.9,86.1167,20.22,79,89,1.91,IN,1701213150
369,paita,-5.0892,-81.1144,21.51,77,19,7.98,PE,1701213153
370,siwa oasis,29.2041,25.5195,13.94,53,15,2.23,EG,1701213156
371,inverloch,-38.6333,145.7167,15.11,94,100,11.11,AU,1701213158
372,three rivers,41.9439,-85.6325,-2.94,63,100,3.09,US,1701213159
373,saint-hilaire-de-talmont,46.47,-1.6036,6.01,57,64,0.17,FR,1701213161
374,st. john's,47.5649,-52.7093,9.75,97,100,14.92,CA,1701213143
375,yigo village,13.5361,144.8886,28.74,77,20,9.77,GU,1701213166
376,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,86,75,4.47,RU,1701213007
377,ghanzi,-21.5667,21.7833,26.95,38,73,5.76,BW,1701213169
378,rio gallegos,-51.6226,-69.2181,13.11,31,73,8.56,AR,1701213171
379,kruisfontein,-34.0033,24.7314,15.38,72,45,8.27,ZA,1701213173
380,buenavista,8.9769,125.4089,25.83,86,51,2.37,PH,1701213175
381,walvis bay,-22.9575,14.5053,17.27,84,23,2.19,NA,1701213177
382,bahia de kino,28.8333,-111.9333,26.62,52,100,3.64,MX,1701213180
383,jiayuguan,39.8167,98.3,-5.67,64,7,2.15,CN,1701213183
384,kisangani,0.5167,25.2,21.37,99,100,0.32,CD,1701213185
385,nyurba,63.2842,118.3319,-18.2,92,74,2.88,RU,1701213186
386,minzhu,43.7286,127.3447,-13.43,88,100,4.05,CN,1701213188
387,cidreira,-30.1811,-50.2056,19.64,91,100,9.8,BR,1701213191
388,yugorsk,61.3133,63.3319,-1.73,98,100,1.27,RU,1701213193
389,soe,-9.8607,124.284,23.96,58,100,0.16,ID,1701213195
390,aykhal,66.0,111.5,-17.13,95,100,6.62,RU,1701213198
391,oranjemund,-28.55,16.4333,16.04,88,87,8.33,NA,1701213201
392,callao,-12.0667,-77.15,24.29,77,20,8.23,PE,1701213202
393,bambanglipuro,-7.95,110.2833,25.58,82,90,1.35,ID,1701213203
394,gadzhiyevo,69.2551,33.3362,-2.07,86,100,7.81,RU,1701213204
395,motygino,58.1831,94.7592,-20.32,95,100,1.03,RU,1701213006
396,sarmiento,-45.5882,-69.07,15.62,35,55,11.75,AR,1701213207
397,wakkanai,45.4094,141.6739,-3.84,92,100,8.05,JP,1701213208
398,grand-fort-philippe,50.9996,2.1078,6.14,72,18,5.86,FR,1701213209
399,tidjikja,18.5564,-11.4271,21.53,16,85,4.17,MR,1701213210
400,tannum sands,-23.9504,151.3693,28.75,78,100,3.09,AU,1701213212
401,acarau,-2.8856,-40.12,26.77,80,53,6.91,BR,1701213213
402,porto seguro,-16.4497,-39.0647,26.29,83,0,4.12,BR,1701213214
403,natal,-5.795,-35.2094,25.36,83,40,1.54,BR,1701213094
404,la ronge,55.1001,-105.2842,2.14,60,0,5.66,CA,1701213218
405,labuan,5.2767,115.2417,26.2,89,20,1.54,MY,1701213220
406,san luis de la loma,17.2706,-100.8939,27.49,79,100,1.09,MX,1701213222
407,rio grande,-32.035,-52.0986,22.06,87,27,6.54,BR,1701213225
408,taoudenni,22.6783,-3.9836,20.58,16,89,2.96,ML,1701213226
409,la passe,45.5549,-0.8967,3.13,78,9,1.28,FR,1701213228
410,santa marta,11.2408,-74.199,30.03,75,20,8.75,CO,1701213229
411,noshiro,40.2039,140.0242,2.46,58,100,11.21,JP,1701213231
412,angel r. cabada,18.5833,-95.4333,22.64,84,98,9.12,MX,1701213233
413,klaksvik,62.2266,-6.589,2.51,60,100,8.06,FO,1701213234
414,winfield,37.2398,-96.9956,7.05,75,0,2.57,US,1701213236
415,morrinhos,-17.7311,-49.0994,23.18,68,92,1.02,BR,1701213238
416,lazarevskoye,43.9061,39.3331,7.28,60,69,6.69,RU,1701213240
417,yelovo,57.0538,54.9207,-1.01,98,100,2.46,RU,1701213241
418,midvagur,62.0511,-7.1939,2.46,64,100,2.57,FO,1701213243
419,beinamar,8.6698,15.3813,26.68,31,97,1.22,TD,1701213246
420,sitia,35.2,26.0986,19.43,60,98,10.31,GR,1701213248
421,namtsy,62.7161,129.6658,-27.84,100,100,1.44,RU,1701213250
422,'ali sabieh,11.1558,42.7125,20.68,79,97,3.88,DJ,1701213252
423,miles city,46.4083,-105.8406,8.54,25,0,5.14,US,1701213160
424,kangasniemi,61.9936,26.6479,-2.99,93,99,4.33,FI,1701213255
425,tazovsky,67.4667,78.7,-16.46,96,100,3.84,RU,1701213258
426,baruun-urt,46.6806,113.2792,-24.16,92,34,3.18,MN,1701213259
427,atamyrat,37.8357,65.2106,18.02,31,100,3.14,TM,1701213261
428,shenkursk,62.1091,42.896,-5.24,96,100,1.47,RU,1701213263
429,banda aceh,5.5577,95.3222,25.56,84,98,2.83,ID,1701213264
430,nuku'alofa,-21.1333,-175.2,30.19,79,20,5.66,TO,1701213265
431,hotan,37.0997,79.9269,1.88,28,25,0.58,CN,1701213266
432,millersville,39.9979,-76.3541,-0.75,55,0,7.72,US,1701213268
433,port alfred,-33.5906,26.891,17.32,87,100,2.24,ZA,1701213270
434,san pedro de macoris,18.4616,-69.2972,25.34,84,48,3.39,DO,1701213272
435,cill airne,52.05,-9.5167,5.25,81,100,0.73,IE,1701213274
436,caleta olivia,-46.4393,-67.5281,18.96,29,46,14.04,AR,1701213275
437,turi,40.9173,17.0212,12.47,74,0,4.63,IT,1701213277
438,butembo,0.15,29.2833,14.22,98,80,1.12,CD,1701213279
439,huarmey,-10.0681,-78.1522,20.95,81,62,4.22,PE,1701213281
440,claveria,18.6074,121.0832,24.81,92,29,5.97,PH,1701213283
441,fisterra,42.9049,-9.2629,16.12,96,100,9.3,ES,1701213285
442,trevelin,-43.0858,-71.4639,10.71,59,39,4.58,AR,1701213286
443,lenger,42.183,69.8839,6.69,39,100,3.27,KZ,1701213288
444,spring creek,40.7266,-115.5859,3.83,78,5,0.84,US,1701213290
445,foundiougne,14.1333,-16.4667,28.03,36,2,4.24,SN,1701213194
446,al bawiti,28.3492,28.8659,13.3,52,43,2.06,EG,1701213292
447,urzhar,47.093,81.6294,5.5,46,84,1.29,KZ,1701213294
448,burang,30.25,81.1667,-9.72,91,50,1.15,CN,1701213296
449,cuyo,10.8525,121.0086,27.9,84,17,7.97,PH,1701213298
450,betio village,1.358,172.9211,30.02,69,43,0.7,KI,1701213302
451,mili,6.0815,171.735,28.04,78,100,8.26,MH,1701213304
452,chinde,26.8418,88.0763,12.28,63,98,2.11,NP,1701213306
453,post,33.1909,-101.3782,13.87,39,45,4.18,US,1701213308
454,necochea,-38.5473,-58.7368,20.04,73,94,3.25,AR,1701213309
455,prado,-17.3411,-39.2208,25.15,85,53,5.96,BR,1701213117
456,aasiaat,68.7098,-52.8699,-9.72,66,98,9.04,GL,1701213314
457,lerwick,60.1545,-1.1494,2.0,68,100,9.37,GB,1701213315
458,winneba,5.3511,-0.6231,26.14,86,50,2.79,GH,1701213316
459,aral,40.5156,81.2636,1.62,36,44,2.26,CN,1701213317
460,buka,40.8108,69.1986,13.89,31,100,1.31,UZ,1701213318
461,tucuma,-0.1833,-50.05,27.05,81,93,4.72,BR,1701213320
462,nguti,5.3299,9.4185,23.34,94,92,0.88,CM,1701213321
463,mccomb,31.2438,-90.4531,12.93,33,0,2.06,US,1701213323
464,progreso,21.2833,-89.6667,23.39,78,100,8.88,MX,1701213324
465,ingeniero jacobacci,-41.3427,-69.5448,15.76,26,0,11.1,AR,1701213325
466,glace bay,46.1969,-59.957,3.21,82,75,6.17,CA,1701213326
467,tromso,69.6496,18.957,-0.99,64,0,2.06,NO,1701213241
468,bandipura,34.4167,74.65,6.49,54,12,2.4,IN,1701213333
469,san ignacio,17.1561,-89.0714,28.08,78,20,0.0,BZ,1701213334
470,plav,42.5969,19.9456,1.33,98,85,1.18,ME,1701213336
471,nemuro,43.3236,145.575,0.08,63,28,13.01,JP,1701213078
472,gavrilov-yam,57.3018,39.8533,-7.09,95,72,3.37,RU,1701213338
473,luderitz,-26.6481,15.1594,18.87,73,44,10.75,NA,1701213340
474,mexia,31.6799,-96.4822,15.03,41,0,1.54,US,1701213341
475,ciudad lazaro cardenas,17.9583,-102.2,28.6,73,86,2.84,MX,1701213343
476,keflavik,64.0049,-22.5624,1.95,86,75,3.6,IS,1701213346
477,pawlowice,49.9613,18.7178,-2.81,94,100,4.38,PL,1701213348
478,shache,38.4167,77.2406,2.56,32,49,1.38,CN,1701213350
479,ascension,30.2169,-90.9001,15.0,40,0,1.54,US,1701213352
480,belel,7.05,14.4333,19.68,39,74,0.87,CM,1701213084
481,salinopolis,-0.6136,-47.3561,27.21,77,10,5.93,BR,1701213356
482,anzio,41.4853,12.6179,10.73,65,63,2.63,IT,1701213358
483,trunovskoye,45.4878,42.1358,0.72,80,74,6.3,RU,1701213359
484,hilo,19.7297,-155.09,27.27,74,100,5.66,US,1701213361
485,ust'-charyshskaya pristan',52.3934,83.6635,-3.22,73,13,1.79,RU,1701213362
486,sovetskaya gavan',48.9723,140.2878,-10.94,72,100,7.1,RU,1701213364
487,lompoc,34.6391,-120.4579,20.99,50,0,4.12,US,1701213292
488,amga,60.8953,131.9608,-24.96,97,100,0.84,RU,1701213367
489,junction city,39.0286,-96.8314,4.75,73,0,7.2,US,1701213357
490,paka,4.6374,103.4368,24.96,94,20,0.0,MY,1701213370
491,dalianwan,39.0286,121.695,-2.98,50,20,5.0,CN,1701213372
492,ancud,-41.8697,-73.8203,11.27,86,35,6.19,CL,1701213373
493,taksimo,56.3444,114.8794,-18.35,83,99,2.42,RU,1701213375
494,rezina,47.7492,28.9622,6.25,97,100,7.19,MD,1701213377
495,lazaro cardenas,17.9583,-102.2,28.6,73,86,2.84,MX,1701213378
496,quarai,-30.3875,-56.4514,22.44,74,22,7.05,BR,1701213381
497,port moresby,-9.4431,147.1797,26.77,79,100,0.82,PG,1701213382
498,caluula,11.9661,50.7569,26.32,64,79,3.61,SO,1701213384
499,arno,60.1167,18.6333,0.44,89,100,7.71,SE,1701213385
500,al khafji,28.4391,48.4913,20.31,56,14,8.14,SA,1701213386
501,carutapera,-1.195,-46.02,26.39,81,34,3.59,BR,1701213388
502,sathupalli,17.2497,80.869,20.45,94,73,1.69,IN,1701213392
503,igrim,63.1906,64.4162,-3.46,97,100,2.5,RU,1701213394
504,sogne,58.0833,7.8167,-2.95,80,100,1.79,NO,1701213398
505,balkashino,52.5167,68.7667,-0.8,82,100,3.56,KZ,1701213400
506,ad dabbah,18.05,30.95,22.61,23,1,4.61,SD,1701213401
507,novo aripuana,-5.1206,-60.3797,27.79,64,83,0.93,BR,1701213403
508,torghay,49.6339,63.4981,6.2,75,100,2.85,KZ,1701213405
509,nanyamba,-10.6833,39.8333,21.77,98,56,1.66,TZ,1701213406
510,sibanicu,21.235,-77.5264,25.25,86,49,3.94,CU,1701213408
511,pazarcik,37.4869,37.2996,3.11,59,71,2.07,TR,1701213411
512,lulea,65.5842,22.1547,-3.96,86,100,5.66,SE,1701213414
513,qarauyl,48.9451,79.255,0.0,59,43,3.75,KZ,1701213415
514,lesnoy,57.6198,63.0784,-3.95,96,99,2.6,RU,1701213416
515,morondava,-20.2833,44.2833,24.7,87,19,2.37,MG,1701213418
516,chililabombwe,-12.3648,27.8229,17.49,95,100,1.76,ZM,1701213420
517,latehar,23.75,84.5,15.38,82,44,0.73,IN,1701213423
518,dhidhdhoo,6.8833,73.1,27.94,71,93,0.17,MV,1701213425
519,letterkenny,54.95,-7.7333,2.46,89,71,0.54,IE,1701213426
520,manavalakurichi,8.1333,77.3,25.6,81,99,1.73,IN,1701213429
521,homer,59.6425,-151.5483,5.94,78,100,5.81,US,1701213431
522,parvatipuram,18.7833,83.4333,19.7,93,30,0.95,IN,1701213434
523,casablanca,33.5928,-7.6192,16.85,77,5,0.89,MA,1701213287
524,boda,4.3189,17.4695,22.08,92,41,1.42,CF,1701213437
525,bolanikhodan,22.1,85.3167,15.73,62,78,0.88,IN,1701213439
526,bolotnoye,55.6717,84.3981,-11.24,86,65,3.07,RU,1701213441
527,mutuali,-14.8706,37.0044,26.01,49,95,0.87,MZ,1701213443
528,ithaca,42.4406,-76.4966,-1.26,68,100,5.66,US,1701213273
529,pujehun,7.3581,-11.7208,24.4,93,99,1.03,SL,1701213446
530,sarkikaraagac,38.0794,31.3664,2.11,76,94,3.95,TR,1701213448
531,chifeng,42.2683,118.9636,-11.84,39,0,7.49,CN,1701213449
532,savanna-la-mar,18.219,-78.1332,28.29,86,80,1.92,JM,1701213451
533,chui,-33.6971,-53.4616,19.35,93,65,6.4,UY,1701213452
534,mahibadhoo,3.7833,72.9667,27.46,77,100,3.21,MV,1701213454
535,puerto carreno,6.189,-67.4859,30.99,66,20,2.06,CO,1701213456
536,lagoa,39.05,-27.9833,17.99,88,100,7.41,PT,1701213458
537,usogorsk,63.4106,48.6872,-7.96,94,100,3.48,RU,1701213460
538,al kharj,24.155,47.3346,18.32,36,1,3.45,SA,1701213462
539,christchurch,-43.5333,172.6333,14.39,60,100,3.6,NZ,1701213407
540,iquique,-20.2208,-70.1431,20.02,76,18,2.97,CL,1701213465
541,loukhi,66.0764,33.0381,-5.52,90,100,7.17,RU,1701213466
542,zhezqazghan,47.7833,67.7667,4.82,72,68,3.35,KZ,1701213467
543,edd,13.9297,41.6925,26.26,77,89,2.98,ER,1701213470
544,jalai nur,49.45,117.7,-16.6,76,100,5.95,CN,1701213471
545,zvezdnyy,57.7325,56.3147,-0.67,99,100,0.74,RU,1701213472
546,vila velha,-20.3297,-40.2925,25.97,85,75,4.12,BR,1701213213
547,kismayo,-0.3582,42.5454,27.1,79,44,4.27,SO,1701213475
548,dunedin,-45.8742,170.5036,12.67,50,18,3.58,NZ,1701213476
549,san jeronimo de juarez,17.1333,-100.4667,28.37,76,76,1.44,MX,1701213477
550,beberibe,-4.1797,-38.1306,26.08,82,16,5.26,BR,1701213479
551,mont-joli,48.5839,-68.1921,-4.28,58,40,9.77,CA,1701213480
552,kerikeri,-35.2268,173.9474,21.06,78,81,0.45,NZ,1701213481
553,axim,4.8699,-2.2405,26.25,84,46,2.79,GH,1701213483
554,kasempa,-13.4584,25.8338,18.06,93,100,3.56,ZM,1701213484
